   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5181 0784 A0E0      		ldi r26,lo8(0)
 5182 0786 B0E0      		ldi r27,hi8(0)
 5183 0788 DC01      		movw r26,r24
 5184 078a 9927      		clr r25
 5185 078c 8827      		clr r24
 5186               	.LVL497:
 5187 078e 228D      		ldd r18,Z+26
 5188 0790 338D      		ldd r19,Z+27
 5189               	.LVL498:
 5190 0792 40E0      		ldi r20,lo8(0)
 5191 0794 50E0      		ldi r21,hi8(0)
 5192               	.LVL499:
 5193 0796 822B      		or r24,r18
 5194 0798 932B      		or r25,r19
 5195 079a A42B      		or r26,r20
 5196 079c B52B      		or r27,r21
 5197 079e 8B8B      		std Y+19,r24
 5198 07a0 9C8B      		std Y+20,r25
 5199 07a2 AD8B      		std Y+21,r26
 5200 07a4 BE8B      		std Y+22,r27
 5201 07a6 00C0      		rjmp .L274
 5202               	.LVL500:
 5203               	.L223:
 5204 07a8 B6E0      		ldi r27,lo8(6)
 5205 07aa BB2E      		mov r11,r27
 5206 07ac 00C0      		rjmp .L215
 5207               	.LVL501:
 5208               	.L244:
 5209 07ae B42E      		mov r11,r20
 5210 07b0 00C0      		rjmp .L215
 5211               	.LVL502:
 5212               	.L245:
 5213 07b2 A5E0      		ldi r26,lo8(5)
 5214 07b4 BA2E      		mov r11,r26
 5215               	.LVL503:
 5216               	.L215:
 5217               	.LBE51:
 5218               	.LBE35:
 5219               	.LSM450:
 5220 07b6 EF8D      		ldd r30,Y+31
 5221 07b8 F8A1      		ldd r31,Y+32
 5222               	.LVL504:
 5223 07ba F9AB      		std Y+49,r31
 5224 07bc E8AB      		std Y+48,r30
 5225               	.LVL505:
 5226               	.LSM451:
 5227 07be BB20      		tst r11
 5228 07c0 01F4      		brne .L246
 5229               	.LSM452:
 5230 07c2 EF2B      		or r30,r31
 5231 07c4 01F4      		brne .L246
 5232 07c6 F6E0      		ldi r31,lo8(6)
 5233 07c8 BF2E      		mov r11,r31
 5234               	.LVL506:
 5235               	.L246:
 5236               	.LSM453:
 5237 07ca FBA5      		ldd r31,Y+43
 5238 07cc 2F2F      		mov r18,r31
 5239               	.LVL507:
 5240 07ce 30E0      		ldi r19,lo8(0)
 5241               	.LVL508:
 5242 07d0 C901      		movw r24,r18
 5243               	.LVL509:
 5244 07d2 8C71      		andi r24,lo8(28)
 5245 07d4 9070      		andi r25,hi8(28)
 5246 07d6 892B      		or r24,r25
 5247 07d8 01F4      		brne .+2
 5248 07da 00C0      		rjmp .L247
 5249               	.LBB52:
 5250               	.LSM454:
 5251 07dc BB20      		tst r11
 5252 07de 01F4      		brne .+2
 5253 07e0 00C0      		rjmp .L248
 5254               	.LSM455:
 5255 07e2 24E0      		ldi r18,lo8(4)
 5256 07e4 B216      		cp r11,r18
 5257 07e6 01F4      		brne .L249
 5258               	.LBB57:
 5259               	.LSM456:
 5260 07e8 8E01      		movw r16,r28
 5261               	.LVL510:
 5262 07ea 035F      		subi r16,lo8(-(13))
 5263 07ec 1F4F      		sbci r17,hi8(-(13))
 5264 07ee C801      		movw r24,r16
 5265 07f0 60E0      		ldi r22,lo8(0)
 5266 07f2 70E0      		ldi r23,hi8(0)
 5267               	.LVL511:
 5268 07f4 0E94 0000 		call dir_sdi
 5269               	.LVL512:
 5270 07f8 B82E      		mov r11,r24
 5271               	.LBB60:
 5272               	.LSM457:
 5273 07fa 8823      		tst r24
 5274 07fc 01F4      		brne .L249
 5275               	.LVL513:
 5276               	.L269:
 5277               	.LBE60:
 5278               	.LSM458:
 5279 07fe 4B8D      		ldd r20,Y+27
 5280 0800 5C8D      		ldd r21,Y+28
 5281 0802 6D8D      		ldd r22,Y+29
 5282 0804 7E8D      		ldd r23,Y+30
 5283 0806 8D85      		ldd r24,Y+13
 5284 0808 9E85      		ldd r25,Y+14
 5285               	.LVL514:
 5286 080a 0E94 0000 		call move_window
 5287 080e B82E      		mov r11,r24
 5288               	.LBB59:
 5289               	.LSM459:
 5290 0810 8823      		tst r24
 5291 0812 01F4      		brne .L249
 5292               	.LVL515:
 5293               	.LSM460:
 5294 0814 EF8D      		ldd r30,Y+31
 5295 0816 F8A1      		ldd r31,Y+32
 5296 0818 E081      		ld r30,Z
 5297               	.LVL516:
 5298               	.LSM461:
 5299 081a E53E      		cpi r30,lo8(-27)
 5300 081c 01F4      		brne .+2
 5301 081e 00C0      		rjmp .L250
 5302 0820 EE23      		tst r30
 5303 0822 01F4      		brne .+2
 5304 0824 00C0      		rjmp .L250
 5305               	.LBE59:
 5306               	.LSM462:
 5307 0826 C801      		movw r24,r16
 5308               	.LVL517:
 5309 0828 61E0      		ldi r22,lo8(1)
 5310 082a 70E0      		ldi r23,hi8(1)
 5311 082c 0E94 0000 		call dir_next
 5312               	.LVL518:
 5313 0830 B82E      		mov r11,r24
 5314               	.LBB58:
 5315               	.LSM463:
 5316 0832 8823      		tst r24
 5317 0834 01F0      		breq .L269
 5318               	.LVL519:
 5319 0836 00C0      		rjmp .L249
 5320               	.L277:
 5321               	.LSM464:
 5322 0838 0F8D      		ldd r16,Y+31
 5323 083a 18A1      		ldd r17,Y+32
 5324               	.LVL520:
 5325               	.LSM465:
 5326 083c C801      		movw r24,r16
 5327               	.LVL521:
 5328 083e 60E0      		ldi r22,lo8(0)
 5329 0840 70E0      		ldi r23,hi8(0)
 5330 0842 40E2      		ldi r20,lo8(32)
 5331 0844 50E0      		ldi r21,hi8(32)
 5332 0846 0E94 0000 		call mem_set
 5333               	.LSM466:
 5334 084a 69A1      		ldd r22,Y+33
 5335 084c 7AA1      		ldd r23,Y+34
 5336 084e C801      		movw r24,r16
 5337 0850 4BE0      		ldi r20,lo8(11)
 5338 0852 50E0      		ldi r21,hi8(11)
 5339 0854 0E94 0000 		call mem_cpy
 5340               	.LSM467:
 5341 0858 ED85      		ldd r30,Y+13
 5342 085a FE85      		ldd r31,Y+14
 5343 085c 81E0      		ldi r24,lo8(1)
 5344 085e 8483      		std Z+4,r24
 5345               	.LVL522:
 5346               	.L249:
 5347               	.LBE58:
 5348               	.LBE57:
 5349               	.LSM468:
 5350 0860 4F8D      		ldd r20,Y+31
 5351 0862 58A1      		ldd r21,Y+32
 5352               	.LVL523:
 5353 0864 59AB      		std Y+49,r21
 5354 0866 48AB      		std Y+48,r20
 5355               	.LVL524:
 5356               	.LSM469:
 5357 0868 BB20      		tst r11
 5358 086a 01F0      		breq .+2
 5359 086c 00C0      		rjmp .L252
 5360               	.LSM470:
 5361 086e 5BA5      		ldd r21,Y+43
 5362 0870 5860      		ori r21,lo8(8)
 5363 0872 5BA7      		std Y+43,r21
 5364               	.LVL525:
 5365 0874 00C0      		rjmp .L253
 5366               	.LVL526:
 5367               	.L248:
 5368               	.LSM471:
 5369 0876 F2FF      		sbrs r31,2
 5370 0878 00C0      		rjmp .L254
 5371 087a E8E0      		ldi r30,lo8(8)
 5372 087c BE2E      		mov r11,r30
 5373 087e 00C0      		rjmp .L252
 5374               	.LVL527:
 5375               	.L254:
 5376               	.LSM472:
 5377 0880 A8A9      		ldd r26,Y+48
 5378 0882 B9A9      		ldd r27,Y+49
 5379               	.LVL528:
 5380 0884 1B96      		adiw r26,11
 5381 0886 8C91      		ld r24,X
 5382 0888 8171      		andi r24,lo8(17)
 5383 088a 01F0      		breq .+2
 5384 088c 00C0      		rjmp .L264
 5385               	.LVL529:
 5386               	.L253:
 5387               	.LSM473:
 5388 088e BBA5      		ldd r27,Y+43
 5389 0890 B3FF      		sbrs r27,3
 5390 0892 00C0      		rjmp .L256
 5391               	.LSM474:
 5392 0894 0E94 0000 		call get_fattime
 5393               	.LVL530:
 5394               	.LSM475:
 5395 0898 E8A9      		ldd r30,Y+48
 5396 089a F9A9      		ldd r31,Y+49
 5397 089c 6687      		std Z+14,r22
 5398 089e 7787      		std Z+15,r23
 5399 08a0 808B      		std Z+16,r24
 5400 08a2 918B      		std Z+17,r25
 5401               	.LVL531:
 5402               	.LSM476:
 5403 08a4 1386      		std Z+11,__zero_reg__
 5404               	.LSM477:
 5405 08a6 A8A9      		ldd r26,Y+48
 5406 08a8 B9A9      		ldd r27,Y+49
 5407 08aa 5C96      		adiw r26,28
 5408 08ac 1D92      		st X+,__zero_reg__
 5409 08ae 1D92      		st X+,__zero_reg__
 5410 08b0 1D92      		st X+,__zero_reg__
 5411 08b2 1C92      		st X,__zero_reg__
 5412 08b4 5F97      		sbiw r26,28+3
 5413               	.LSM478:
 5414 08b6 5496      		adiw r26,20
 5415 08b8 8D91      		ld r24,X+
 5416 08ba 9C91      		ld r25,X
 5417 08bc 5597      		sbiw r26,20+1
 5418 08be A0E0      		ldi r26,lo8(0)
 5419 08c0 B0E0      		ldi r27,hi8(0)
 5420 08c2 7C01      		movw r14,r24
 5421 08c4 DD24      		clr r13
 5422 08c6 CC24      		clr r12
 5423               	.LVL532:
 5424 08c8 E8A9      		ldd r30,Y+48
 5425 08ca F9A9      		ldd r31,Y+49
 5426 08cc 828D      		ldd r24,Z+26
 5427 08ce 938D      		ldd r25,Z+27
 5428 08d0 A0E0      		ldi r26,lo8(0)
 5429 08d2 B0E0      		ldi r27,hi8(0)
 5430 08d4 C82A      		or r12,r24
 5431 08d6 D92A      		or r13,r25
 5432 08d8 EA2A      		or r14,r26
 5433 08da FB2A      		or r15,r27
 5434               	.LSM479:
 5435 08dc 158A      		std Z+21,__zero_reg__
 5436 08de 148A      		std Z+20,__zero_reg__
 5437               	.LSM480:
 5438 08e0 138E      		std Z+27,__zero_reg__
 5439 08e2 128E      		std Z+26,__zero_reg__
 5440               	.LSM481:
 5441 08e4 ED85      		ldd r30,Y+13
 5442 08e6 FE85      		ldd r31,Y+14
 5443 08e8 81E0      		ldi r24,lo8(1)
 5444 08ea 8483      		std Z+4,r24
 5445               	.LSM482:
 5446 08ec C114      		cp r12,__zero_reg__
 5447 08ee D104      		cpc r13,__zero_reg__
 5448 08f0 E104      		cpc r14,__zero_reg__
 5449 08f2 F104      		cpc r15,__zero_reg__
 5450 08f4 01F4      		brne .+2
 5451 08f6 00C0      		rjmp .L256
 5452               	.LSM483:
 5453 08f8 2D84      		ldd r2,Y+13
 5454 08fa 3E84      		ldd r3,Y+14
 5455 08fc D101      		movw r26,r2
 5456 08fe 9A96      		adiw r26,42
 5457 0900 2D91      		ld r18,X+
 5458 0902 3D91      		ld r19,X+
 5459 0904 4D91      		ld r20,X+
 5460 0906 5C91      		ld r21,X
 5461 0908 9D97      		sbiw r26,42+3
 5462 090a 2FA3      		std Y+39,r18
 5463 090c 38A7      		std Y+40,r19
 5464 090e 49A7      		std Y+41,r20
 5465 0910 5AA7      		std Y+42,r21
 5466               	.LVL533:
 5467               	.LBB53:
 5468               	.LBB54:
 5469               	.LSM484:
 5470 0912 B1E0      		ldi r27,lo8(1)
 5471 0914 CB16      		cp r12,r27
 5472 0916 D104      		cpc r13,__zero_reg__
 5473 0918 E104      		cpc r14,__zero_reg__
 5474 091a F104      		cpc r15,__zero_reg__
 5475 091c 01F4      		brne .+2
 5476 091e 00C0      		rjmp .L257
 5477 0920 F101      		movw r30,r2
 5478 0922 8689      		ldd r24,Z+22
 5479 0924 9789      		ldd r25,Z+23
 5480 0926 A08D      		ldd r26,Z+24
 5481 0928 B18D      		ldd r27,Z+25
 5482 092a C816      		cp r12,r24
 5483 092c D906      		cpc r13,r25
 5484 092e EA06      		cpc r14,r26
 5485 0930 FB06      		cpc r15,r27
 5486 0932 00F0      		brlo .+2
 5487 0934 00C0      		rjmp .L257
 5488 0936 4601      		movw r8,r12
 5489 0938 5701      		movw r10,r14
 5490               	.LVL534:
 5491 093a 00C0      		rjmp .L258
 5492               	.LVL535:
 5493               	.L262:
 5494               	.LBE54:
 5495               	.LSM485:
 5496 093c C101      		movw r24,r2
 5497 093e B501      		movw r22,r10
 5498 0940 A401      		movw r20,r8
 5499 0942 0E94 0000 		call get_fat
 5500 0946 2B01      		movw r4,r22
 5501 0948 3C01      		movw r6,r24
 5502               	.LVL536:
 5503               	.LBB55:
 5504               	.LSM486:
 5505 094a 6115      		cp r22,__zero_reg__
 5506 094c 7105      		cpc r23,__zero_reg__
 5507 094e 8105      		cpc r24,__zero_reg__
 5508 0950 9105      		cpc r25,__zero_reg__
 5509 0952 01F4      		brne .+2
 5510 0954 00C0      		rjmp .L259
 5511               	.LVL537:
 5512               	.LSM487:
 5513 0956 6130      		cpi r22,lo8(1)
 5514 0958 7105      		cpc r23,__zero_reg__
 5515 095a 8105      		cpc r24,__zero_reg__
 5516 095c 9105      		cpc r25,__zero_reg__
 5517 095e 01F0      		breq .L257
 5518               	.LSM488:
 5519 0960 6F3F      		cpi r22,lo8(-1)
 5520 0962 2FEF      		ldi r18,hi8(-1)
 5521 0964 7207      		cpc r23,r18
 5522 0966 2FEF      		ldi r18,hlo8(-1)
 5523 0968 8207      		cpc r24,r18
 5524 096a 2FEF      		ldi r18,hhi8(-1)
 5525 096c 9207      		cpc r25,r18
 5526 096e 01F4      		brne .L260
 5527 0970 BB24      		clr r11
 5528 0972 B394      		inc r11
 5529 0974 00C0      		rjmp .L252
 5530               	.L260:
 5531               	.LBE55:
 5532               	.LSM489:
 5533 0976 C101      		movw r24,r2
 5534 0978 B501      		movw r22,r10
 5535 097a A401      		movw r20,r8
 5536 097c 00E0      		ldi r16,lo8(0)
 5537 097e 10E0      		ldi r17,hi8(0)
 5538 0980 20E0      		ldi r18,hlo8(0)
 5539 0982 30E0      		ldi r19,hhi8(0)
 5540               	.LVL538:
 5541 0984 0E94 0000 		call put_fat
 5542               	.LVL539:
 5543 0988 B82E      		mov r11,r24
 5544               	.LBB56:
 5545               	.LSM490:
 5546 098a 8823      		tst r24
 5547 098c 01F0      		breq .+2
 5548 098e 00C0      		rjmp .L252
 5549               	.LVL540:
 5550               	.LSM491:
 5551 0990 F101      		movw r30,r2
 5552 0992 8685      		ldd r24,Z+14
 5553 0994 9785      		ldd r25,Z+15
 5554 0996 A089      		ldd r26,Z+16
 5555 0998 B189      		ldd r27,Z+17
 5556               	.LVL541:
 5557 099a 8F3F      		cpi r24,lo8(-1)
 5558 099c FFEF      		ldi r31,hi8(-1)
 5559 099e 9F07      		cpc r25,r31
 5560 09a0 FFEF      		ldi r31,hlo8(-1)
 5561 09a2 AF07      		cpc r26,r31
 5562 09a4 FFEF      		ldi r31,hhi8(-1)
 5563 09a6 BF07      		cpc r27,r31
 5564 09a8 01F0      		breq .L261
 5565               	.LSM492:
 5566 09aa 0196      		adiw r24,1
 5567 09ac A11D      		adc r26,__zero_reg__
 5568 09ae B11D      		adc r27,__zero_reg__
 5569 09b0 F101      		movw r30,r2
 5570 09b2 8687      		std Z+14,r24
 5571 09b4 9787      		std Z+15,r25
 5572 09b6 A08B      		std Z+16,r26
 5573 09b8 B18B      		std Z+17,r27
 5574               	.LSM493:
 5575 09ba 21E0      		ldi r18,lo8(1)
 5576 09bc 2583      		std Z+5,r18
 5577               	.L261:
 5578 09be 5301      		movw r10,r6
 5579 09c0 4201      		movw r8,r4
 5580               	.LVL542:
 5581               	.L258:
 5582               	.LSM494:
 5583 09c2 F101      		movw r30,r2
 5584 09c4 8689      		ldd r24,Z+22
 5585 09c6 9789      		ldd r25,Z+23
 5586 09c8 A08D      		ldd r26,Z+24
 5587 09ca B18D      		ldd r27,Z+25
 5588 09cc 8816      		cp r8,r24
 5589 09ce 9906      		cpc r9,r25
 5590 09d0 AA06      		cpc r10,r26
 5591 09d2 BB06      		cpc r11,r27
 5592 09d4 00F4      		brsh .+2
 5593 09d6 00C0      		rjmp .L262
 5594 09d8 00C0      		rjmp .L259
 5595               	.LVL543:
 5596               	.L257:
 5597 09da 62E0      		ldi r22,lo8(2)
 5598 09dc B62E      		mov r11,r22
 5599 09de 00C0      		rjmp .L252
 5600               	.LVL544:
 5601               	.L247:
 5602               	.LBE56:
 5603               	.LBE53:
 5604               	.LBE52:
 5605               	.LSM495:
 5606 09e0 BB20      		tst r11
 5607 09e2 01F0      		breq .+2
 5608 09e4 00C0      		rjmp .L252
 5609               	.LSM496:
 5610 09e6 A8A9      		ldd r26,Y+48
 5611 09e8 B9A9      		ldd r27,Y+49
 5612               	.LVL545:
 5613 09ea 1B96      		adiw r26,11
 5614 09ec 8C91      		ld r24,X
 5615 09ee 84FF      		sbrs r24,4
 5616 09f0 00C0      		rjmp .L263
 5617 09f2 54E0      		ldi r21,lo8(4)
 5618 09f4 B52E      		mov r11,r21
 5619 09f6 00C0      		rjmp .L252
 5620               	.LVL546:
 5621               	.L263:
 5622               	.LSM497:
 5623 09f8 F1FF      		sbrs r31,1
 5624 09fa 00C0      		rjmp .L256
 5625 09fc 80FD      		sbrc r24,0
 5626 09fe 00C0      		rjmp .L264
 5627               	.LVL547:
 5628               	.L256:
 5629               	.LSM498:
 5630 0a00 8BA5      		ldd r24,Y+43
 5631 0a02 8E71      		andi r24,lo8(30)
 5632 0a04 01F0      		breq .L265
 5633               	.LSM499:
 5634 0a06 BBA5      		ldd r27,Y+43
 5635 0a08 B062      		ori r27,lo8(32)
 5636 0a0a BBA7      		std Y+43,r27
 5637               	.LVL548:
 5638               	.L265:
 5639               	.LSM500:
 5640 0a0c 6D85      		ldd r22,Y+13
 5641 0a0e 7E85      		ldd r23,Y+14
 5642               	.LVL549:
 5643 0a10 FB01      		movw r30,r22
 5644 0a12 22A5      		ldd r18,Z+42
 5645 0a14 33A5      		ldd r19,Z+43
 5646 0a16 44A5      		ldd r20,Z+44
 5647 0a18 55A5      		ldd r21,Z+45
 5648 0a1a AAA9      		ldd r26,Y+50
 5649 0a1c BBA9      		ldd r27,Y+51
 5650               	.LVL550:
 5651 0a1e 5A96      		adiw r26,26
 5652 0a20 2D93      		st X+,r18
 5653 0a22 3D93      		st X+,r19
 5654 0a24 4D93      		st X+,r20
 5655 0a26 5C93      		st X,r21
 5656 0a28 5D97      		sbiw r26,26+3
 5657               	.LSM501:
 5658 0a2a E8A9      		ldd r30,Y+48
 5659 0a2c F9A9      		ldd r31,Y+49
 5660 0a2e 5F96      		adiw r26,30+1
 5661 0a30 FC93      		st X,r31
 5662 0a32 EE93      		st -X,r30
 5663 0a34 5E97      		sbiw r26,30
 5664               	.LSM502:
 5665 0a36 FBA5      		ldd r31,Y+43
 5666 0a38 1496      		adiw r26,4
 5667 0a3a FC93      		st X,r31
 5668               	.LSM503:
 5669 0a3c A8A9      		ldd r26,Y+48
 5670 0a3e B9A9      		ldd r27,Y+49
 5671 0a40 5496      		adiw r26,20
 5672 0a42 8D91      		ld r24,X+
 5673 0a44 9C91      		ld r25,X
 5674 0a46 5597      		sbiw r26,20+1
 5675 0a48 A0E0      		ldi r26,lo8(0)
 5676 0a4a B0E0      		ldi r27,hi8(0)
 5677 0a4c DC01      		movw r26,r24
 5678 0a4e 9927      		clr r25
 5679 0a50 8827      		clr r24
 5680               	.LVL551:
 5681 0a52 E8A9      		ldd r30,Y+48
 5682 0a54 F9A9      		ldd r31,Y+49
 5683 0a56 228D      		ldd r18,Z+26
 5684 0a58 338D      		ldd r19,Z+27
 5685 0a5a 40E0      		ldi r20,lo8(0)
 5686 0a5c 50E0      		ldi r21,hi8(0)
 5687 0a5e 822B      		or r24,r18
 5688 0a60 932B      		or r25,r19
 5689 0a62 A42B      		or r26,r20
 5690 0a64 B52B      		or r27,r21
 5691 0a66 EAA9      		ldd r30,Y+50
 5692 0a68 FBA9      		ldd r31,Y+51
 5693 0a6a 8687      		std Z+14,r24
 5694 0a6c 9787      		std Z+15,r25
 5695 0a6e A08B      		std Z+16,r26
 5696 0a70 B18B      		std Z+17,r27
 5697               	.LSM504:
 5698 0a72 E8A9      		ldd r30,Y+48
 5699 0a74 F9A9      		ldd r31,Y+49
 5700 0a76 848D      		ldd r24,Z+28
 5701 0a78 958D      		ldd r25,Z+29
 5702 0a7a A68D      		ldd r26,Z+30
 5703 0a7c B78D      		ldd r27,Z+31
 5704 0a7e EAA9      		ldd r30,Y+50
 5705 0a80 FBA9      		ldd r31,Y+51
 5706 0a82 8287      		std Z+10,r24
 5707 0a84 9387      		std Z+11,r25
 5708 0a86 A487      		std Z+12,r26
 5709 0a88 B587      		std Z+13,r27
 5710               	.LSM505:
 5711 0a8a AAA9      		ldd r26,Y+50
 5712 0a8c BBA9      		ldd r27,Y+51
 5713 0a8e 1696      		adiw r26,6
 5714 0a90 1D92      		st X+,__zero_reg__
 5715 0a92 1D92      		st X+,__zero_reg__
 5716 0a94 1D92      		st X+,__zero_reg__
 5717 0a96 1C92      		st X,__zero_reg__
 5718 0a98 1997      		sbiw r26,6+3
 5719               	.LSM506:
 5720 0a9a EAA9      		ldd r30,Y+50
 5721 0a9c FBA9      		ldd r31,Y+51
 5722 0a9e 168A      		std Z+22,__zero_reg__
 5723 0aa0 178A      		std Z+23,__zero_reg__
 5724 0aa2 108E      		std Z+24,__zero_reg__
 5725 0aa4 118E      		std Z+25,__zero_reg__
 5726               	.LSM507:
 5727 0aa6 7183      		std Z+1,r23
 5728 0aa8 6083      		st Z,r22
 5729 0aaa DB01      		movw r26,r22
 5730 0aac 1696      		adiw r26,6
 5731 0aae 8D91      		ld r24,X+
 5732 0ab0 9C91      		ld r25,X
 5733 0ab2 1797      		sbiw r26,6+1
 5734 0ab4 9383      		std Z+3,r25
 5735 0ab6 8283      		std Z+2,r24
 5736 0ab8 BB24      		clr r11
 5737               	.LVL552:
 5738               	.L252:
 5739               	.LSM508:
 5740 0aba 8B2D      		mov r24,r11
 5741               	/* epilogue start */
 5742 0abc E596      		adiw r28,53
 5743 0abe 0FB6      		in __tmp_reg__,__SREG__
 5744 0ac0 F894      		cli
 5745 0ac2 DEBF      		out __SP_H__,r29
 5746 0ac4 0FBE      		out __SREG__,__tmp_reg__
 5747 0ac6 CDBF      		out __SP_L__,r28
 5748 0ac8 CF91      		pop r28
 5749 0aca DF91      		pop r29
 5750 0acc 1F91      		pop r17
 5751               	.LVL553:
 5752 0ace 0F91      		pop r16
 5753               	.LVL554:
